Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.49117877  0.50882123]
 [ 0.34506146  0.65493854]
 [ 0.69449224  0.30550776]
 [ 0.61266156  0.38733844]
 [ 0.41151926  0.58848074]]


Dim: 100 Epochs: 190 LR: 0.050000 IR: 0.150000 
[[ 0.4134482   0.5865518 ]
 [ 0.71506402  0.28493598]
 [ 0.68847919  0.31152081]
 [ 0.17155455  0.82844545]
 [ 0.81414631  0.18585369]
 [ 0.66308494  0.33691506]
 [ 0.48384898  0.51615102]
 [ 0.52762565  0.47237435]
 [ 0.39117936  0.60882064]
 [ 0.62344082  0.37655918]
 [ 0.36550566  0.63449434]
 [ 0.14358913  0.85641087]
 [ 0.63519924  0.36480076]
 [ 0.79180624  0.20819376]
 [ 0.77513291  0.22486709]
 [ 0.608801    0.391199  ]
 [ 0.50023055  0.49976945]
 [ 0.81741183  0.18258817]
 [ 0.59761757  0.40238243]
 [ 0.53095354  0.46904646]
 [ 0.22964306  0.77035694]
 [ 0.53807915  0.46192085]
 [ 0.86816334  0.13183666]
 [ 0.68145173  0.31854827]
 [ 0.72121987  0.27878013]]


Dim: 100 Epochs: 190 LR: 0.100000 IR: 0.100000 
[[ 0.33476529  0.66523471]
 [ 0.61332986  0.38667014]
 [ 0.44978215  0.55021785]
 [ 0.09500277  0.90499723]
 [ 0.56761653  0.43238347]
 [ 0.55857821  0.44142179]
 [ 0.52984078  0.47015922]
 [ 0.3886601   0.6113399 ]
 [ 0.35635054  0.64364946]
 [ 0.59030287  0.40969713]
 [ 0.40357669  0.59642331]
 [ 0.46486802  0.53513198]
 [ 0.71357681  0.28642319]
 [ 0.64491387  0.35508613]
 [ 0.72805267  0.27194733]
 [ 0.61989931  0.38010069]
 [ 0.27165285  0.72834715]
 [ 0.67008055  0.32991945]
 [ 0.56626092  0.43373908]
 [ 0.52656375  0.47343625]
 [ 0.46173463  0.53826537]
 [ 0.60361871  0.39638129]
 [ 0.70305629  0.29694371]
 [ 0.61332987  0.38667013]
 [ 0.50752569  0.49247431]]


Dim: 100 Epochs: 190 LR: 0.100000 IR: 0.150000 
[[ 0.58950384  0.41049616]
 [ 0.40431638  0.59568362]
 [ 0.70094961  0.29905039]
 [ 0.09942277  0.90057723]
 [ 0.65482019  0.34517981]
 [ 0.62065732  0.37934268]
 [ 0.46511039  0.53488961]
 [ 0.45863118  0.54136882]
 [ 0.40276619  0.59723381]
 [ 0.66969667  0.33030333]
 [ 0.38037544  0.61962456]
 [ 0.310226    0.689774  ]
 [ 0.70908797  0.29091203]
 [ 0.75885042  0.24114958]
 [ 0.50577915  0.49422085]
 [ 0.52079641  0.47920359]
 [ 0.49123402  0.50876598]
 [ 0.80234751  0.19765249]
 [ 0.38487612  0.61512388]
 [ 0.50044961  0.49955039]
 [ 0.41979422  0.58020578]
 [ 0.46730957  0.53269043]
 [ 0.74879652  0.25120348]
 [ 0.61994258  0.38005742]
 [ 0.45423383  0.54576617]]


Dim: 100 Epochs: 190 LR: 0.150000 IR: 0.100000 
[[ 0.13966209  0.86033791]
 [ 0.14293588  0.85706412]
 [ 0.12130207  0.87869793]
 [ 0.10336503  0.89663497]
 [ 0.14446683  0.85553317]
 [ 0.14293588  0.85706412]
 [ 0.08535695  0.91464305]
 [ 0.10970371  0.89029629]
 [ 0.13966209  0.86033791]
 [ 0.17568683  0.82431317]
 [ 0.09401725  0.90598275]
 [ 0.06288861  0.93711139]
 [ 0.25103187  0.74896813]
 [ 0.14607541  0.85392459]
 [ 0.17300455  0.82699545]
 [ 0.13755047  0.86244953]
 [ 0.14293588  0.85706412]
 [ 0.25103187  0.74896813]
 [ 0.14293588  0.85706412]
 [ 0.0832738   0.9167262 ]
 [ 0.11692882  0.88307118]
 [ 0.09259403  0.90740597]
 [ 0.23254689  0.76745311]
 [ 0.10257223  0.89742777]
 [ 0.16870138  0.83129862]]


Dim: 100 Epochs: 190 LR: 0.150000 IR: 0.150000 
[[ 0.08666063  0.91333937]
 [ 0.25969145  0.74030855]
 [ 0.60447257  0.39552743]
 [ 0.05828533  0.94171467]
 [ 0.84576535  0.15423465]
 [ 0.70636406  0.29363594]
 [ 0.06900079  0.93099921]
 [ 0.1691849   0.8308151 ]
 [ 0.44989325  0.55010675]
 [ 0.68304099  0.31695901]
 [ 0.07596374  0.92403626]
 [ 0.1443408   0.8556592 ]
 [ 0.5635797   0.4364203 ]
 [ 0.75300105  0.24699895]
 [ 0.56186572  0.43813428]
 [ 0.26186172  0.73813828]
 [ 0.22340111  0.77659889]
 [ 0.86952263  0.13047737]
 [ 0.3692812   0.6307188 ]
 [ 0.43084344  0.56915656]
 [ 0.14865283  0.85134717]
 [ 0.17955388  0.82044612]
 [ 0.62191492  0.37808508]
 [ 0.66206257  0.33793743]
 [ 0.29786617  0.70213383]]


Dim: 100 Epochs: 200 LR: 0.050000 IR: 0.100000 
[[ 0.4230341   0.5769659 ]
 [ 0.42877662  0.57122338]
 [ 0.61258999  0.38741001]
 [ 0.28165986  0.71834014]
 [ 0.66266389  0.33733611]
 [ 0.61741903  0.38258097]
 [ 0.52041285  0.47958715]
 [ 0.39572598  0.60427402]
 [ 0.52496471  0.47503529]
 [ 0.70656886  0.29343114]
 [ 0.39809231  0.60190769]
 [ 0.28911949  0.71088051]
 [ 0.65257022  0.34742978]
 [ 0.67254761  0.32745239]
 [ 0.6602998   0.3397002 ]
 [ 0.42174493  0.57825507]
 [ 0.53316726  0.46683274]
 [ 0.61733625  0.38266375]
 [ 0.64555594  0.35444406]
 [ 0.54398951  0.45601049]
 [ 0.49393831  0.50606169]
 [ 0.34250195  0.65749805]
 [ 0.70066411  0.29933589]
 [ 0.61926563  0.38073437]
 [ 0.40905384  0.59094616]]


Dim: 100 Epochs: 200 LR: 0.050000 IR: 0.150000 
[[ 0.41392549  0.58607451]
 [ 0.7162107   0.2837893 ]
 [ 0.69278204  0.30721796]
 [ 0.16917453  0.83082547]
 [ 0.81801648  0.18198352]
 [ 0.66728581  0.33271419]
 [ 0.49334879  0.50665121]
 [ 0.52199314  0.47800686]
 [ 0.3566738   0.6433262 ]
 [ 0.58756154  0.41243846]
 [ 0.36893542  0.63106458]
 [ 0.1377734   0.8622266 ]
 [ 0.63741349  0.36258651]
 [ 0.79523642  0.20476358]
 [ 0.7784516   0.2215484 ]
 [ 0.60664937  0.39335063]
 [ 0.5072524   0.4927476 ]
 [ 0.82315437  0.17684563]
 [ 0.60541715  0.39458285]
 [ 0.53847577  0.46152423]
 [ 0.23039054  0.76960946]
 [ 0.53675165  0.46324835]
 [ 0.86962024  0.13037976]
 [ 0.68406334  0.31593666]
 [ 0.72175596  0.27824404]]


Dim: 100 Epochs: 200 LR: 0.100000 IR: 0.100000 
[[ 0.31641607  0.68358393]
 [ 0.59637463  0.40362537]
 [ 0.42708969  0.57291031]
 [ 0.08606693  0.91393307]
 [ 0.54950145  0.45049855]
 [ 0.53991399  0.46008601]
 [ 0.51090753  0.48909247]
 [ 0.36683811  0.63316189]
 [ 0.33518521  0.66481479]
 [ 0.57355321  0.42644679]
 [ 0.38237926  0.61762074]
 [ 0.4448777   0.5551223 ]
 [ 0.70203457  0.29796543]
 [ 0.62808372  0.37191628]
 [ 0.71750001  0.28249999]
 [ 0.60490476  0.39509524]
 [ 0.25253111  0.74746889]
 [ 0.65701711  0.34298289]
 [ 0.54779028  0.45220972]
 [ 0.5143614   0.4856386 ]
 [ 0.44190729  0.55809271]
 [ 0.5880362   0.4119638 ]
 [ 0.69108486  0.30891514]
 [ 0.59637464  0.40362536]
 [ 0.48728406  0.51271594]]


Dim: 100 Epochs: 200 LR: 0.100000 IR: 0.150000 
[[ 0.65110004  0.34889996]
 [ 0.46181445  0.53818555]
 [ 0.69695567  0.30304433]
 [ 0.09037858  0.90962142]
 [ 0.64719073  0.35280927]
 [ 0.60904766  0.39095234]
 [ 0.45428097  0.54571903]
 [ 0.44799391  0.55200609]
 [ 0.3913957   0.6086043 ]
 [ 0.66542458  0.33457542]
 [ 0.44156221  0.55843779]
 [ 0.36065513  0.63934487]
 [ 0.70437959  0.29562041]
 [ 0.75387619  0.24612381]
 [ 0.49266868  0.50733132]
 [ 0.58023964  0.41976036]
 [ 0.48156972  0.51843028]
 [ 0.80179321  0.19820679]
 [ 0.44663385  0.55336615]
 [ 0.48902032  0.51097968]
 [ 0.41256028  0.58743972]
 [ 0.45294589  0.54705411]
 [ 0.74607261  0.25392739]
 [ 0.61058496  0.38941504]
 [ 0.44392929  0.55607071]]


Dim: 100 Epochs: 200 LR: 0.150000 IR: 0.100000 
[[ 0.12959894  0.87040106]
 [ 0.12959894  0.87040106]
 [ 0.10953195  0.89046805]
 [ 0.09235705  0.90764295]
 [ 0.13127731  0.86872269]
 [ 0.12959894  0.87040106]
 [ 0.07548684  0.92451316]
 [ 0.09918339  0.90081661]
 [ 0.12959894  0.87040106]
 [ 0.16538512  0.83461488]
 [ 0.08531474  0.91468526]
 [ 0.05484093  0.94515907]
 [ 0.2359409   0.7640591 ]
 [ 0.13332621  0.86667379]
 [ 0.1594713   0.8405287 ]
 [ 0.1241535   0.8758465 ]
 [ 0.12959894  0.87040106]
 [ 0.2359409   0.7640591 ]
 [ 0.12959894  0.87040106]
 [ 0.07548684  0.92451316]
 [ 0.10485315  0.89514685]
 [ 0.08223724  0.91776276]
 [ 0.21835303  0.78164697]
 [ 0.09180534  0.90819466]
 [ 0.1540574   0.8459426 ]]


Dim: 100 Epochs: 200 LR: 0.150000 IR: 0.150000 
[[ 0.0928301   0.9071699 ]
 [ 0.27359092  0.72640908]
 [ 0.63053819  0.36946181]
 [ 0.06164562  0.93835438]
 [ 0.86051348  0.13948652]
 [ 0.72462667  0.27537333]
 [ 0.07591707  0.92408293]
 [ 0.18466231  0.81533769]
 [ 0.47707027  0.52292973]
 [ 0.70150045  0.29849955]
 [ 0.08513255  0.91486745]
 [ 0.15417762  0.84582238]
 [ 0.58995364  0.41004636]
 [ 0.76890486  0.23109514]
 [ 0.58523663  0.41476337]
 [ 0.27047653  0.72952347]
 [ 0.24118586  0.75881414]
 [ 0.88181559  0.11818441]
 [ 0.39823043  0.60176957]
 [ 0.45863271  0.54136729]
 [ 0.166044    0.833956  ]
 [ 0.1905108   0.8094892 ]
 [ 0.64386552  0.35613448]
 [ 0.67770048  0.32229952]
 [ 0.31501733  0.68498267]]


Dim: 100 Epochs: 210 LR: 0.050000 IR: 0.100000 
[[ 0.43208253  0.56791747]
 [ 0.41260781  0.58739219]
 [ 0.60340681  0.39659319]
 [ 0.28769668  0.71230332]
 [ 0.67617698  0.32382302]
 [ 0.63316213  0.36683787]
 [ 0.53275363  0.46724637]
 [ 0.40575814  0.59424186]
 [ 0.53869642  0.46130358]
 [ 0.71959208  0.28040792]
 [ 0.4057474   0.5942526 ]
 [ 0.29390253  0.70609747]
 [ 0.66908702  0.33091298]
 [ 0.68484261  0.31515739]
 [ 0.65031489  0.34968511]
 [ 0.42953551  0.57046449]
 [ 0.54718229  0.45281771]
 [ 0.60566413  0.39433587]
 [ 0.66121666  0.33878334]
 [ 0.55619403  0.44380597]
 [ 0.50790494  0.49209506]
 [ 0.34922556  0.65077444]
 [ 0.69311358  0.30688642]
 [ 0.61058442  0.38941558]
 [ 0.41744141  0.58255859]]


Dim: 100 Epochs: 210 LR: 0.050000 IR: 0.150000 
[[ 0.40405981  0.59594019]
 [ 0.70904792  0.29095208]
 [ 0.68743399  0.31256601]
 [ 0.16166637  0.83833363]
 [ 0.81587458  0.18412542]
 [ 0.66164832  0.33835168]
 [ 0.5099181   0.4900819 ]
 [ 0.52392477  0.47607523]
 [ 0.46541915  0.53458085]
 [ 0.61331483  0.38668517]
 [ 0.36215247  0.63784753]
 [ 0.12763919  0.87236081]
 [ 0.62944032  0.37055968]
 [ 0.79141092  0.20858908]
 [ 0.77425614  0.22574386]
 [ 0.59413853  0.40586147]
 [ 0.5209004   0.4790996 ]
 [ 0.8329998   0.1670002 ]
 [ 0.60216875  0.39783125]
 [ 0.59090141  0.40909859]
 [ 0.22313498  0.77686502]
 [ 0.52493285  0.47506715]
 [ 0.87245196  0.12754804]
 [ 0.74737229  0.25262771]
 [ 0.71360423  0.28639577]]


Dim: 100 Epochs: 210 LR: 0.100000 IR: 0.100000 
[[ 0.21310014  0.78689986]
 [ 0.60722854  0.39277146]
 [ 0.43416705  0.56583295]
 [ 0.08605823  0.91394177]
 [ 0.55977869  0.44022131]
 [ 0.55038199  0.44961801]
 [ 0.37374402  0.62625598]
 [ 0.3729635   0.6270365 ]
 [ 0.3505019   0.6494981 ]
 [ 0.58540074  0.41459926]
 [ 0.25730488  0.74269512]
 [ 0.31360505  0.68639495]
 [ 0.57503377  0.42496623]
 [ 0.49194548  0.50805452]
 [ 0.72906578  0.27093422]
 [ 0.61681937  0.38318063]
 [ 0.15926859  0.84073141]
 [ 0.66948745  0.33051255]
 [ 0.40970499  0.59029501]
 [ 0.37645558  0.62354442]
 [ 0.30847849  0.69152151]
 [ 0.60245389  0.39754611]
 [ 0.5622132   0.4377868 ]
 [ 0.60722855  0.39277145]
 [ 0.49646263  0.50353737]]


Dim: 100 Epochs: 210 LR: 0.100000 IR: 0.150000 
[[ 0.66652203  0.33347797]
 [ 0.47398576  0.52601424]
 [ 0.71221725  0.28778275]
 [ 0.09152191  0.90847809]
 [ 0.66291527  0.33708473]
 [ 0.62273891  0.37726109]
 [ 0.46715627  0.53284373]
 [ 0.46172548  0.53827452]
 [ 0.402085    0.597915  ]
 [ 0.68167086  0.31832914]
 [ 0.45468899  0.54531101]
 [ 0.36997576  0.63002424]
 [ 0.720226    0.279774  ]
 [ 0.76662283  0.23337717]
 [ 0.50529544  0.49470456]
 [ 0.59278733  0.40721267]
 [ 0.49482479  0.50517521]
 [ 0.81551626  0.18448374]
 [ 0.46020648  0.53979352]
 [ 0.50432656  0.49567344]
 [ 0.42663908  0.57336092]
 [ 0.4660696   0.5339304 ]
 [ 0.76041188  0.23958812]
 [ 0.62499764  0.37500236]
 [ 0.45772079  0.54227921]]


Dim: 100 Epochs: 210 LR: 0.150000 IR: 0.100000 
[[ 0.13327335  0.86672665]
 [ 0.13327335  0.86672665]
 [ 0.11260847  0.88739153]
 [ 0.09355747  0.90644253]
 [ 0.1344602   0.8655398 ]
 [ 0.13327335  0.86672665]
 [ 0.07614185  0.92385815]
 [ 0.10227975  0.89772025]
 [ 0.13327335  0.86672665]
 [ 0.1718718   0.8281282 ]
 [ 0.08630455  0.91369545]
 [ 0.0549206   0.9450794 ]
 [ 0.24685248  0.75314752]
 [ 0.13810057  0.86189943]
 [ 0.16553528  0.83446472]
 [ 0.12725689  0.87274311]
 [ 0.13327335  0.86672665]
 [ 0.24685248  0.75314752]
 [ 0.13327335  0.86672665]
 [ 0.07614185  0.92385815]
 [ 0.10706539  0.89293461]
 [ 0.08316928  0.91683072]
 [ 0.22884708  0.77115292]
 [ 0.09378428  0.90621572]
 [ 0.15854936  0.84145064]]


Dim: 100 Epochs: 210 LR: 0.150000 IR: 0.150000 
[[ 0.09567886  0.90432114]
 [ 0.28003117  0.71996883]
 [ 0.64561246  0.35438754]
 [ 0.06295118  0.93704882]
 [ 0.86919248  0.13080752]
 [ 0.73363029  0.26636971]
 [ 0.08022768  0.91977232]
 [ 0.19423547  0.80576453]
 [ 0.49279119  0.50720881]
 [ 0.71001684  0.28998316]
 [ 0.09157065  0.90842935]
 [ 0.15874957  0.84125043]
 [ 0.60536582  0.39463418]
 [ 0.77624858  0.22375142]
 [ 0.59825596  0.40174404]
 [ 0.27155801  0.72844199]
 [ 0.25140609  0.74859391]
 [ 0.88867072  0.11132928]
 [ 0.41656808  0.58343192]
 [ 0.47539559  0.52460441]
 [ 0.17845923  0.82154077]
 [ 0.19556041  0.80443959]
 [ 0.65537745  0.34462255]
 [ 0.68349119  0.31650881]
 [ 0.3231286   0.6768714 ]]


Dim: 100 Epochs: 220 LR: 0.050000 IR: 0.100000 
[[ 0.42093167  0.57906833]
 [ 0.43031554  0.56968446]
 [ 0.62542574  0.37457426]
 [ 0.27943494  0.72056506]
 [ 0.67097549  0.32902451]
 [ 0.62934219  0.37065781]
 [ 0.52392519  0.47607481]
 [ 0.3958102   0.6041898 ]
 [ 0.55812978  0.44187022]
 [ 0.71546296  0.28453704]
 [ 0.39334634  0.60665366]
 [ 0.28188066  0.71811934]
 [ 0.66705004  0.33294996]
 [ 0.67844473  0.32155527]
 [ 0.66976019  0.33023981]
 [ 0.41704279  0.58295721]
 [ 0.53966018  0.46033982]
 [ 0.62555353  0.37444647]
 [ 0.65727448  0.34272552]
 [ 0.54815446  0.45184554]
 [ 0.50056959  0.49943041]
 [ 0.33843161  0.66156839]
 [ 0.71297891  0.28702109]
 [ 0.63270767  0.36729233]
 [ 0.40556495  0.59443505]]


Dim: 100 Epochs: 220 LR: 0.050000 IR: 0.150000 
[[ 0.34276596  0.65723404]
 [ 0.72862344  0.27137656]
 [ 0.71074498  0.28925502]
 [ 0.12689304  0.87310696]
 [ 0.83211323  0.16788677]
 [ 0.68632947  0.31367053]
 [ 0.54347001  0.45652999]
 [ 0.45593376  0.54406624]
 [ 0.40402511  0.59597489]
 [ 0.6348941   0.3651059 ]
 [ 0.38643203  0.61356797]
 [ 0.13328254  0.86671746]
 [ 0.65291425  0.34708575]
 [ 0.80952127  0.19047873]
 [ 0.72845304  0.27154696]
 [ 0.52777906  0.47222094]
 [ 0.55355193  0.44644807]
 [ 0.85070137  0.14929863]
 [ 0.63225841  0.36774159]
 [ 0.61992066  0.38007934]
 [ 0.24092954  0.75907046]
 [ 0.45813403  0.54186597]
 [ 0.88363364  0.11636636]
 [ 0.69867639  0.30132361]
 [ 0.73254855  0.26745145]]


Dim: 100 Epochs: 220 LR: 0.100000 IR: 0.100000 
[[ 0.32929697  0.67070303]
 [ 0.60286761  0.39713239]
 [ 0.42517873  0.57482127]
 [ 0.08331891  0.91668109]
 [ 0.55472131  0.44527869]
 [ 0.54502641  0.45497359]
 [ 0.52116098  0.47883902]
 [ 0.36411726  0.63588274]
 [ 0.29330785  0.70669215]
 [ 0.58154126  0.41845874]
 [ 0.38156687  0.61843313]
 [ 0.45402112  0.54597888]
 [ 0.71291672  0.28708328]
 [ 0.63937244  0.36062756]
 [ 0.72844613  0.27155387]
 [ 0.61412848  0.38587152]
 [ 0.25317134  0.74682866]
 [ 0.66796623  0.33203377]
 [ 0.55930419  0.44069581]
 [ 0.52349437  0.47650563]
 [ 0.4449853   0.5550147 ]
 [ 0.60223943  0.39776057]
 [ 0.70197809  0.29802191]
 [ 0.60286761  0.39713239]
 [ 0.48957327  0.51042673]]


Dim: 100 Epochs: 220 LR: 0.100000 IR: 0.150000 
[[ 0.66249706  0.33750294]
 [ 0.46564331  0.53435669]
 [ 0.70883832  0.29116168]
 [ 0.08658119  0.91341881]
 [ 0.65949828  0.34050172]
 [ 0.61673703  0.38326297]
 [ 0.45870754  0.54129246]
 [ 0.45405079  0.54594921]
 [ 0.39154453  0.60845547]
 [ 0.67860158  0.32139842]
 [ 0.4461275   0.5538725 ]
 [ 0.35987452  0.64012548]
 [ 0.71857693  0.28142307]
 [ 0.76358576  0.23641424]
 [ 0.49692286  0.50307714]
 [ 0.5847374   0.4152626 ]
 [ 0.48596687  0.51403313]
 [ 0.8156624   0.1843376 ]
 [ 0.4518322   0.5481678 ]
 [ 0.49903747  0.50096253]
 [ 0.41909945  0.58090055]
 [ 0.45919591  0.54080409]
 [ 0.75815798  0.24184202]
 [ 0.61909568  0.38090432]
 [ 0.45043424  0.54956576]]


Dim: 100 Epochs: 220 LR: 0.150000 IR: 0.100000 
[[ 0.1369211   0.8630789 ]
 [ 0.1369211   0.8630789 ]
 [ 0.11571062  0.88428938]
 [ 0.09478492  0.90521508]
 [ 0.13762881  0.86237119]
 [ 0.1369211   0.8630789 ]
 [ 0.07681817  0.92318183]
 [ 0.1054494   0.8945506 ]
 [ 0.1369211   0.8630789 ]
 [ 0.17844167  0.82155833]
 [ 0.08726426  0.91273574]
 [ 0.05501473  0.94498527]
 [ 0.25782924  0.74217076]
 [ 0.14297292  0.85702708]
 [ 0.17166971  0.82833029]
 [ 0.13035997  0.86964003]
 [ 0.1369211   0.8630789 ]
 [ 0.25782924  0.74217076]
 [ 0.1369211   0.8630789 ]
 [ 0.07681817  0.92318183]
 [ 0.10925372  0.89074628]
 [ 0.08407352  0.91592648]
 [ 0.23945842  0.76054158]
 [ 0.09577222  0.90422778]
 [ 0.16303518  0.83696482]]


Dim: 100 Epochs: 220 LR: 0.150000 IR: 0.150000 
[[ 0.09780612  0.90219388]
 [ 0.28525928  0.71474072]
 [ 0.65813506  0.34186494]
 [ 0.06385624  0.93614376]
 [ 0.87641091  0.12358909]
 [ 0.74055411  0.25944589]
 [ 0.08398068  0.91601932]
 [ 0.20262418  0.79737582]
 [ 0.50560139  0.49439861]
 [ 0.71628636  0.28371364]
 [ 0.09755716  0.90244284]
 [ 0.1622971   0.8377029 ]
 [ 0.61819268  0.38180732]
 [ 0.78164597  0.21835403]
 [ 0.60907013  0.39092987]
 [ 0.27137582  0.72862418]
 [ 0.25988754  0.74011246]
 [ 0.89420463  0.10579537]
 [ 0.43217775  0.56782225]
 [ 0.48937128  0.51062872]
 [ 0.18982882  0.81017118]
 [ 0.19936213  0.80063787]
 [ 0.66467881  0.33532119]
 [ 0.68719689  0.31280311]
 [ 0.32949178  0.67050822]]


Dim: 100 Epochs: 230 LR: 0.050000 IR: 0.100000 
[[ 0.42101761  0.57898239]
 [ 0.43216859  0.56783141]
 [ 0.63262305  0.36737695]
 [ 0.27938513  0.72061487]
 [ 0.67568169  0.32431831]
 [ 0.63597861  0.36402139]
 [ 0.52674783  0.47325217]
 [ 0.39692324  0.60307676]
 [ 0.5622584   0.4377416 ]
 [ 0.72036726  0.27963274]
 [ 0.39226671  0.60773329]
 [ 0.27939525  0.72060475]
 [ 0.67474214  0.32525786]
 [ 0.68195879  0.31804121]
 [ 0.67499391  0.32500609]
 [ 0.41574413  0.58425587]
 [ 0.54391724  0.45608276]
 [ 0.63043078  0.36956922]
 [ 0.6637751   0.3362249 ]
 [ 0.55118531  0.44881469]
 [ 0.50492709  0.49507291]
 [ 0.33739373  0.66260627]
 [ 0.71954019  0.28045981]
 [ 0.64001911  0.35998089]
 [ 0.4049799   0.5950201 ]]


Dim: 100 Epochs: 230 LR: 0.050000 IR: 0.150000 
[[ 0.34002675  0.65997325]
 [ 0.73084701  0.26915299]
 [ 0.71447665  0.28552335]
 [ 0.12435844  0.87564156]
 [ 0.83593548  0.16406452]
 [ 0.69083108  0.30916892]
 [ 0.55344766  0.44655234]
 [ 0.44966781  0.55033219]
 [ 0.4026965   0.5973035 ]
 [ 0.63559514  0.36440486]
 [ 0.38974101  0.61025899]
 [ 0.12823521  0.87176479]
 [ 0.65620863  0.34379137]
 [ 0.81283915  0.18716085]
 [ 0.72906004  0.27093996]
 [ 0.5235205   0.4764795 ]
 [ 0.56177514  0.43822486]
 [ 0.85615125  0.14384875]
 [ 0.63967561  0.36032439]
 [ 0.62577757  0.37422243]
 [ 0.24198653  0.75801347]
 [ 0.45471801  0.54528199]
 [ 0.88532805  0.11467195]
 [ 0.69990454  0.30009546]
 [ 0.73334423  0.26665577]]


Dim: 100 Epochs: 230 LR: 0.100000 IR: 0.100000 
[[ 0.32845475  0.67154525]
 [ 0.60297283  0.39702717]
 [ 0.42138495  0.57861505]
 [ 0.08072828  0.91927172]
 [ 0.54620513  0.45379487]
 [ 0.54409289  0.45590711]
 [ 0.51395099  0.48604901]
 [ 0.36070721  0.63929279]
 [ 0.34202575  0.65797425]
 [ 0.58233792  0.41766208]
 [ 0.37835075  0.62164925]
 [ 0.45463718  0.54536282]
 [ 0.71565967  0.28434033]
 [ 0.64101399  0.35898601]
 [ 0.72517898  0.27482102]
 [ 0.61584943  0.38415057]
 [ 0.24452694  0.75547306]
 [ 0.66357912  0.33642088]
 [ 0.56053656  0.43946344]
 [ 0.5241105   0.4758895 ]
 [ 0.44379783  0.55620217]
 [ 0.60509304  0.39490696]
 [ 0.70500979  0.29499021]
 [ 0.60297284  0.39702716]
 [ 0.47976721  0.52023279]]


Dim: 100 Epochs: 230 LR: 0.100000 IR: 0.150000 
[[ 0.66675327  0.33324673]
 [ 0.46654766  0.53345234]
 [ 0.71341216  0.28658784]
 [ 0.08469714  0.91530286]
 [ 0.66436582  0.33563418]
 [ 0.61920986  0.38079014]
 [ 0.45989017  0.54010983]
 [ 0.45596858  0.54403142]
 [ 0.39049106  0.60950894]
 [ 0.6839092   0.3160908 ]
 [ 0.44738285  0.55261715]
 [ 0.35857219  0.64142781]
 [ 0.72436349  0.27563651]
 [ 0.76728205  0.23271795]
 [ 0.49804064  0.50195936]
 [ 0.58574661  0.41425339]
 [ 0.48691864  0.51308136]
 [ 0.82134543  0.17865457]
 [ 0.45330056  0.54669944]
 [ 0.50284072  0.49715928]
 [ 0.42143875  0.57856125]
 [ 0.46113249  0.53886751]
 [ 0.76297328  0.23702672]
 [ 0.62204037  0.37795963]
 [ 0.45264953  0.54735047]]


Dim: 100 Epochs: 230 LR: 0.150000 IR: 0.100000 
[[ 0.14054152  0.85945848]
 [ 0.14054152  0.85945848]
 [ 0.11883754  0.88116246]
 [ 0.09603852  0.90396148]
 [ 0.140783    0.859217  ]
 [ 0.14054152  0.85945848]
 [ 0.0775149   0.9224851 ]
 [ 0.10869076  0.89130924]
 [ 0.14054152  0.85945848]
 [ 0.18508963  0.81491037]
 [ 0.08819557  0.91180443]
 [ 0.05512296  0.94487704]
 [ 0.26885452  0.73114548]
 [ 0.14794284  0.85205716]
 [ 0.17787072  0.82212928]
 [ 0.13346308  0.86653692]
 [ 0.14054152  0.85945848]
 [ 0.26885452  0.73114548]
 [ 0.14054152  0.85945848]
 [ 0.0775149   0.9224851 ]
 [ 0.11141937  0.88858063]
 [ 0.08495109  0.91504891]
 [ 0.25017091  0.74982909]
 [ 0.09776842  0.90223158]
 [ 0.16751389  0.83248611]]


Dim: 100 Epochs: 230 LR: 0.150000 IR: 0.150000 
[[ 0.09967132  0.90032868]
 [ 0.29035059  0.70964941]
 [ 0.66957537  0.33042463]
 [ 0.06463782  0.93536218]
 [ 0.8829637   0.1170363 ]
 [ 0.74666125  0.25333875]
 [ 0.08749764  0.91250236]
 [ 0.2106516   0.7893484 ]
 [ 0.5170146   0.4829854 ]
 [ 0.7216751   0.2783249 ]
 [ 0.10348019  0.89651981]
 [ 0.16555275  0.83444725]
 [ 0.62991781  0.37008219]
 [ 0.7862641   0.2137359 ]
 [ 0.61906648  0.38093352]
 [ 0.27102791  0.72897209]
 [ 0.26766638  0.73233362]
 [ 0.89914424  0.10085576]
 [ 0.44639957  0.55360043]
 [ 0.50198219  0.49801781]
 [ 0.20074856  0.79925144]
 [ 0.20275206  0.79724794]
 [ 0.67314855  0.32685145]
 [ 0.69019725  0.30980275]
 [ 0.33536869  0.66463131]]


Dim: 100 Epochs: 240 LR: 0.050000 IR: 0.100000 
[[ 0.70865733  0.29134267]
 [ 0.51948939  0.48051061]
 [ 0.72038917  0.27961083]
 [ 0.55184229  0.44815771]
 [ 0.75475651  0.24524349]
 [ 0.72165345  0.27834655]
 [ 0.62133922  0.37866078]
 [ 0.48930891  0.51069109]
 [ 0.65559461  0.34440539]
 [ 0.791852    0.208148  ]
 [ 0.48340529  0.51659471]
 [ 0.3562016   0.6437984 ]
 [ 0.75502539  0.24497461]
 [ 0.76002513  0.23997487]
 [ 0.75515951  0.24484049]
 [ 0.50589157  0.49410843]
 [ 0.64039749  0.35960251]
